"","topic"
"div001.010626","Rural Communities and Transport"
"div002.010627","Home Affairs and Constitution"
"div003.010627","Home Affairs and Constitution"
"div004.010627","Home Affairs and Constitution"
"div005.010628","Business of the House"
"div006.010628","Programming of Bills"
"div007.010628","Deferred Divisions "
"div008.010704","European Communities (Amendment) Bill"
"div009.010704","European Communities (Amendment) Bill"
"div010.010704","European Communities (Amendment) Bill (Programme)"
"div011.010705","Members' Allowances, Insurance &c."
"div012.010705","Members' Allowances, Insurance &c."
"div013.010705","Members' Allowances, Insurance &c."
"div014.010705","Members' Allowances, Insurance &c."
"div015.010705","Members' Allowances, Insurance &c."
"div016.010709","Export Control Bill"
"div017.010710","Electoral Fraud (Northern Ireland) Bill"
"div018.010711","Deferred Divisions"
"div019.010711","Deferred Divisions"
"div020.010711","Deferred Divisions"
"div021.010711","European Communities (Amendment) Bill (Programme) (No. 2)"
"div022.010711","European Communities (Amendment) Bill"
"div023.010712","Post-16 Education"
"div024.010712","The Countryside"
"div025.010716","Business of the House"
"div026.010716","Accommodation and Works"
"div027.010716","Accommodation and Works"
"div028.010716","Accommodation and Works"
"div029.010717","European Communities (Amendment) Bill"
"div030.010718","Deferred Divisions"
"div031.010718","Deferred Divisions"
"div032.010718","European Communities (Amendment) Bill"
"div033.010718","European Communities (Amendment) Bill"
"div034.010718","European Communities (Amendment) Bill"
"div035.010718","European Communities (Amendment) Bill"
"div036.010719","European Communities (Finance) Bill (Programme) (No. 2)"
"div037.010719","Select Committees"
"div038.011017","European Communities (Amendment) Bill"
"div039.011023","Ministerial Conduct (DTLR)"
"div040.011023","Ministerial Conduct (DTLR)"
"div041.011024","Relationships (Civil Registration)"
"div042.011024","Sex Discrimination (Election Candidates) Bill"
"div043.011025","Student Finance"
"div044.011025","Social Security"
"div045.011029","Adoption and Children Bill"
"div046.011030","Proceeds of Crime Bill"
"div047.011031","Election Fraud (Northern Ireland) Bill"
"div048.011101","Coalition Against International Terrorism"
"div049.011106","Education and Lifelong Learning"
"div050.011106","Education and Lifelong Learning"
"div051.011108","Export Control Bill"
"div052.011108","Export Control Bill"
"div053.011112","Animal Health Bill"
"div054.011112","Animal Health Bill"
"div055.011112","Animal Health Bill"
"div056.011112","Animal Health Bill"
"div057.011113","Railtrack"
"div058.011113","Railtrack"
"div059.011113","Stakeholder Pensions"
"div060.011113","Stakeholder Pensions"
"div061.011114","Deferred Divisions"
"div062.011114","Football (Disorder) (Amendment) Bill"
"div063.011114","Football (Disorder) (Amendment) Bill"
"div064.011115","City of London (Ward Elections) Bill"
"div065.011119","Anti-terrorism, Crime and Security Bill"
"div066.011119","Anti-terrorism, Crime and Security Bill"
"div067.011120","National Health Service Reform and Health Care Professions Bill"
"div068.011120","National Health Service Reform and Health Care Professions Bill"
"div069.011120","National Health Service Reform and Health Care Professions Bill"
"div070.011121","Deferred Divisions"
"div071.011121","Anti-terrorism, Crime and Security Bill (Programme) (No. 2)"
"div072.011121","Anti-terrorism, Crime and Security Bill"
"div073.011121","Anti-terrorism, Crime and Security Bill"
"div074.011121","Anti-terrorism, Crime and Security Bill"
"div075.011121","Anti-terrorism, Crime and Security Bill"
"div076.011121","Anti-terrorism, Crime and Security Bill"
"div077.011121","Anti-terrorism, Crime and Security Bill"
"div078.011121","Anti-terrorism, Crime and Security Bill"
"div079.011121","Anti-terrorism, Crime and Security Bill"
"div080.011126","Anti-terrorism, Crime and Security Bill"
"div081.011126","Anti-terrorism, Crime and Security Bill"
"div082.011126","Anti-terrorism, Crime and Security Bill"
"div083.011126","Anti-terrorism, Crime and Security Bill"
"div084.011126","Anti-terrorism, Crime and Security Bill"
"div085.011126","Anti-terrorism, Crime and Security Bill"
"div086.011126","Anti-terrorism, Crime and Security Bill"
"div087.011127","Employment Bill"
"div088.011127","Employment Bill"
"div089.011127","Employment Bill"
"div090.011128","Civil Defence (Grant) Bill"
"div091.011128","Civil Defence (Grant) Bill"
"div092.011128","Civil Defence (Grant) Bill"
"div093.011129","Human Reproductive Cloning Bill [Lords] (Allocation of Time)"
"div094.011129","Human Reproductive Cloning Bill[Lords]"
"div095.011203","Dissemination of Information"
"div096.011203","Dissemination of Information"
"div097.011203","Public Services"
"div098.011203","Public Services"
"div099.011204","Education Bill"
"div100.011204","Education Bill"
"div101.011204","Education Bill"
"div102.011204","Education Bill"
"div103.011205","Business of the House"
"div104.011210","Tax Credits Bill"
"div105.011212","Deferred Divisions"
"div106.011212","Anti-terrorism, Crime and Security Bill (Programme No. 3)"
"div107.011212","Anti-terrorism, Crime and Security Bill"
"div108.011212","Anti-terrorism, Crime and Security Bill"
"div109.011212","Anti-terrorism, Crime and Security Bill"
"div110.011212","Anti-terrorism, Crime and Security Bill"
"div111.011213","Animal Health Bill"
"div112.011213","Animal Health Bill"
"div113.011213","Animal Health Bill"
"div114.011213","Anti-terrorism, Crime and Security Bill"
"div115.011217","Northern Ireland Arms Decommissioning (Amendment) Bill"
"div116.011217","Northern Ireland Arms Decommissioning (Amendment) Bill"
"div117.011218","Facilities of the House"
"div118.011218","Facilities of the House"
"div119.011218","Facilities of the House"
"div120.011218","Facilities of the House"
"div121.011218","Facilities of the House"
"div122.011219","Treason Felony, Act of Settlement and Parliamentary Oath"
"div123.020108","Commonhold and Leasehold Reform Bill [Lords]"
"div124.020109","Northern Ireland Arms Decommissioning (Amendment) Bill"
"div125.020109","Northern Ireland Arms Decommissioning (Amendment) Bill"
"div126.020109","Northern Ireland Arms Decommissioning (Amendment) Bill"
"div127.020111","Pension Annuities (Amendment) Bill"
"div128.020111","Pension Annuities (Amendment) Bill"
"div129.020114","Office of Communications Bill [Lords] (Programme)"
"div130.020115","National Health Service Reform and Health Care Professions Bill"
"div131.020115","National Health Service Reform and Health Care Professions Bill"
"div132.020115","National Health Service Reform and Health Care Professions Bill"
"div133.020115","National Health Service Reform and Health Care Professions Bill"
"div134.020116","Railways"
"div135.020116","Care System"
"div136.020116","Care System"
"div137.020121","Justice (Northern Ireland) Bill"
"div138.020121","Justice (Northern Ireland) Bill"
"div139.020122","Public Services"
"div140.020122","Public Services"
"div141.020123","Identity Card"
"div142.020128","Civil Defence (Grant) Bill"
"div143.020128","Civil Defence (Grant) Bill"
"div144.020128","Civil Defence (Grant) Bill"
"div145.020128","City of London (Ward Elections) Bill"
"div146.020128","City of London (Ward Elections) Bill"
"div147.020129","Post Office"
"div148.020129","Post Office"
"div149.020130","Local Government Finance"
"div150.020131","Travel Concessions (Eligibility) Bill [Lords]"
"div151.020204","Asylum Seekers"
"div152.020204","Pensions and Benefits"
"div153.020204","Pensions and Benefits"
"div154.020205","Education Bill"
"div155.020205","Education Bill"
"div156.020205","Education Bill"
"div157.020206","Education Bill"
"div158.020206","Education Bill"
"div159.020206","Education Bill"
"div160.020206","Education Bill"
"div161.020206","Education Bill"
"div162.020206","Education Bill"
"div163.020207","Tax Credits Bill"
"div164.020207","Tax Credits Bill"
"div165.020207","Tax Credits Bill"
"div166.020212","Employment Bill"
"div167.020212","Employment Bill"
"div168.020225","Homelessness Bill"
"div169.020226","Proceeds of Crime Bill"
"div170.020226","Proceeds of Crime Bill"
"div171.020226","Proceeds of Crime Bill"
"div172.020227","Proceeds of Crime Bill"
"div173.020227","Proceeds of Crime Bill"
"div174.020227","Proceeds of Crime Bill"
"div175.020304","Justice (Northern Ireland) Bill"
"div176.020304","Justice (Northern Ireland) Bill"
"div177.020304","Justice (Northern Ireland) Bill"
"div178.020304","Justice (Northern Ireland) Bill"
"div179.020304","Justice (Northern Ireland) Bill"
"div180.020305","Steel Industry"
"div181.020305","Steel Industry"
"div182.020305","Nuclear Power"
"div183.020305","Nuclear Power"
"div184.020306","Office of Communications Bill [Lords]"
"div185.020306","Office of Communications Bill [Lords]"
"div186.020306","Office of Communications Bill [Lords]"
"div187.020311","Commonhold and Leasehold Reform Bill [Lords]"
"div188.020311","Commonhold and Leasehold Reform Bill [Lords]"
"div189.020311","Commonhold and Leasehold Reform Bill [Lords]"
"div190.020311","Commonhold and Leasehold Reform Bill [Lords]"
"div191.020312","London and the South-East"
"div192.020312","London and the South-East"
"div193.020313","Commonhold and Leasehold Reform Bill [Lords]"
"div194.020313","Commonhold and Leasehold Reform Bill [Lords]"
"div195.020313","Commonhold and Leasehold Reform Bill [Lords]"
"div196.020313","Commonhold and Leasehold Reform Bill [Lords]"
"div197.020318","Hunting With Dogs"
"div198.020318","Hunting With Dogs"
"div199.020318","Hunting With Dogs"
"div200.020319","Education and Skills Training"
"div201.020319","Education and Skills Training"
"div202.020325","State Pension Credit Bill [Lords]"
"div203.020325","State Pension Credit Bill [Lords]"
"div204.020410","Enterprise Bill"
"div205.020412","Pensions Annuities (Amendment) Bill"
"div206.020412","Pensions Annuities (Amendment) Bill"
"div207.020415","Electoral Fraud (Northern Ireland) Bill (Programme)"
"div208.020415","City of London (Ward Elections) Bill"
"div209.020415","City of London (Ward Elections) Bill"
"div210.020415","City of London (Ward Elections) Bill"
"div211.020416","Selective Schools (Transitional Arrangements)"
"div212.020419","Industrial and Provident Societies Bill"
"div213.020423","Budget Resolutions and Economic Situation"
"div214.020423","Budget Resolutions and Economic Situation"
"div215.020423","Budget Resolutions and Economic Situation"
"div216.020423","Budget Resolutions and Economic Situation"
"div217.020423","Budget Resolutions and Economic Situation"
"div218.020423","Budget Resolutions and Economic Situation"
"div219.020424","Nationality, Immigration and Asylum Bill"
"div220.020429","Tobacco Advertising and Promotion Bill [Lords]"
"div221.020429","Tobacco Advertising and Promotion Bill [Lords]"
"div222.020430","Finance Bill"
"div223.020430","Finance Bill"
"div224.020501","Ways and Means"
"div225.020507","Police Reform Bill [Lords]"
"div226.020508","Finance Bill"
"div227.020508","Finance Bill"
"div228.020508","Finance Bill"
"div229.020509","Finance Bill"
"div230.020509","Finance Bill"
"div231.020509","Finance Bill"
"div232.020509","Finance Bill"
"div233.020509","Finance Bill"
"div234.020510","Home Energy Conservation Bill"
"div235.020513","National Insurance Contributions Bill"
"div236.020514","Modernisation of the House of Commons"
"div237.020514","Modernisation of the House of Commons"
"div238.020514","Modernisation of the House of Commons"
"div239.020514","Modernisation of the House of Commons"
"div240.020514","Modernisation of the House of Commons"
"div241.020515","Post Office Closures"
"div242.020515","Johannesburg Summit"
"div243.020516","Adoption and Children Bill"
"div244.020516","Adoption and Children Bill"
"div245.020516","Adoption and Children Bill"
"div246.020520","Adoption and Children Bill"
"div247.020520","Adoption and Children Bill"
"div248.020521","School Discipline"
"div249.020521","Special Educational Needs"
"div250.020521","Special Educational Needs"
"div251.020522","National Health Service Reform and Health Care Professions Bill"
"div252.020522","National Health Service Reform and Health Care Professions Bill"
"div253.020523","State Pension Credit Bill [Lords]"
"div254.020610","National Insurance Contributions Bill"
"div255.020610","National Insurance Contributions Bill"
"div256.020610","National Insurance Contributions Bill"
"div257.020610","National Insurance Contributions Bill"
"div258.020610","National Insurance Contributions Bill"
"div259.020611","Nationality, Immigration and Asylum Bill (Programme) (No. 3)"
"div260.020611","Nationality, Immigration and Asylum Bill"
"div261.020611","Nationality, Immigration and Asylum Bill"
"div262.020611","Nationality, Immigration and Asylum Bill"
"div263.020611","Nationality, Immigration and Asylum Bill"
"div264.020611","Nationality, Immigration and Asylum Bill"
"div265.020611","Nationality, Immigration and Asylum Bill"
"div266.020611","Nationality, Immigration and Asylum Bill"
"div267.020611","Nationality, Immigration and Asylum Bill"
"div268.020612","Nationality, Immigration and Asylum Bill"
"div269.020612","Nationality, Immigration and Asylum Bill"
"div270.020612","Nationality, Immigration and Asylum Bill"
"div271.020612","Nationality, Immigration and Asylum Bill"
"div272.020612","Nationality, Immigration and Asylum Bill"
"div273.020613","Enterprise Bill"
"div274.020613","Enterprise Bill"
"div275.020617","Enterprise Bill"
"div276.020619","World Poverty"
"div277.020619","House of Lords Reform (Joint Committee)"
"div278.020624","Export Control Bill"
"div279.020624","Export Control Bill"
"div280.020624","Single European Sky"
"div281.020624","Single European Sky"
"div282.020625","Mental Health"
"div283.020625","Zimbabwe"
"div284.020626","Tax Credits Bill"
"div285.020627","Individual Learning Accounts"
"div286.020702","Funded Pensions"
"div287.020702","Funded Pensions"
"div288.020703","Finance Bill"
"div289.020703","Finance Bill"
"div290.020703","Finance Bill"
"div291.020704","Finance Bill"
"div292.020704","Finance Bill"
"div293.020704","Finance Bill"
"div294.020704","Finance Bill"
"div295.020704","Finance Bill"
"div296.020704","Finance Bill"
"div297.020708","Care Homes"
"div298.020708","Care Homes"
"div299.020709","Mersey Tunnels Bill (By  Order)"
"div300.020709","Mersey Tunnels Bill (By  Order)"
"div301.020710","Deferred Divisions"
"div302.020710","Deferred Divisions"
"div303.020710","Police Reform Bill [Lords]"
"div304.020710","Police Reform Bill [Lords]"
"div305.020710","Police Reform Bill [Lords]"
"div306.020710","Police Reform Bill [Lords]"
"div307.020715","Education Bill"
"div308.020715","Education Bill"
"div309.020715","Education Bill"
"div310.020715","Education Bill"
"div311.020717","Deferred Divisions"
"div312.020718","Proceeds of Crime Bill"
"div313.020718","Proceeds of Crime Bill"
"div314.020718","Proceeds of Crime Bill"
"div315.020718","Proceeds of Crime Bill"
"div316.020724","Deferred Divisions"
"div317.020724","Education"
"div318.020724","Education"
"div319.020924","Iraq and Weapons of Mass Destruction"
"div320.021015","Urban Post Office Reinvention Programme"
"div321.021016","Department for Education and Skills"
"div322.021016","Rural Economy"
"div323.021016","Rural Economy"
"div324.021021","Tobacco Advertising and Promotion Bill [Lords]"
"div325.021022","Affordable Housing"
"div326.021022","Nuclear Power"
"div327.021022","Nuclear Power"
"div328.021023","National Lottery"
"div329.021028","HIV/AIDS (Africa and Asia)"
"div330.021028","Access To Facilities Of The House"
"div331.021028","Human Rights Act"
"div332.021029","Modernisation of the House of Commons"
"div333.021029","Modernisation of the House of Commons"
"div334.021029","Modernisation of the House of Commons"
"div335.021029","Modernisation of the House of Commons"
"div336.021029","Modernisation of the House of Commons"
"div337.021029","Modernisation of the House of Commons"
"div338.021029","Modernisation of the House of Commons"
"div339.021029","Modernisation of the House of Commons"
"div340.021029","Modernisation of the House of Commons"
"div341.021029","Modernisation of the House of Commons"
"div342.021029","Modernisation of the House of Commons"
"div343.021030","Enterprise Bill"
"div344.021030","Enterprise Bill"
"div345.021104","Adoption and Children Bill"
"div346.021105","Nationality, Immigration and Asylum Bill"
"div347.021105","Nationality, Immigration and Asylum Bill"
"div348.021105","Nationality, Immigration and Asylum Bill"
"div349.021105","Nationality, Immigration and Asylum Bill"
"div350.021105","Nationality, Immigration and Asylum Bill"
"div351.021105","Nationality, Immigration and Asylum Bill"
"div352.021105","Nationality, Immigration and Asylum Bill"
"div353.021105","Nationality, Immigration and Asylum Bill"
"div354.021105","Nationality, Immigration and Asylum Bill"
"div355.021106","Animal Health Bill"
"div356.021106","Animal Health Bill"
"div357.021106","Animal Health Bill"
"div358.021106","Animal Health Bill"
"div359.021106","Animal Health Bill"
"div360.021107","Nationality, Immigration and Asylum Bill"
"div361.021107","Nationality, Immigration and Asylum Bill"
"div001.021119","Regions, Transport and DEFRA"
"div002.021120","Home Affairs"
"div003.021120","Home Affairs"
"div004.021120","Home Affairs"
"div005.021121","Common Fisheries Policy"
"div006.021125","UN Security Council Resolution 1441"
"div007.021126","Regional Assemblies (Preparations) Bill"
"div008.021126","Regional Assemblies (Preparations) Bill"
"div009.021126","Regional Assemblies (Preparations) Bill"
"div010.021127","Health (Wales) Bill"
"div011.021128","Community Care (Delayed Discharges etc.) Bill"
"div012.021128","Community Care (Delayed Discharges etc.) Bill"
"div013.021128","Community Care (Delayed Discharges etc.) Bill"
"div014.021202","Policing (Northern Ireland)"
"div015.021203","Communications Bill"
"div016.021203","Communications Bill"
"div017.021204","Deferred Divisions"
"div018.021204","Deferred Divisions"
"div019.021204","Criminal Justice Bill"
"div020.021204","Criminal Justice Bill"
"div021.021209","Extradition Bill"
"div022.021209","Extradition Bill"
"div023.021212","Environment, Food and Rural Affairs"
"div024.021212","Environment, Food and Rural Affairs"
"div025.021216","Hunting Bill"
"div026.021216","Hunting Bill"
"div027.021216","Hunting Bill"
"div028.021216","Hunting Bill"
"div029.021216","Hunting Bill"
"div030.021217","Planning and Compulsory Purchase Bill"
"div031.021217","Planning and Compulsory Purchase Bill"
"div032.021217","Planning and Compulsory Purchase Bill"
"div033.021217","Planning and Compulsory Purchase Bill"
"div034.021218","Deferred Divisions"
"div035.021218","Regional Assemblies (Preparations) Bill"
"div036.021218","Regional Assemblies (Preparations) Bill"
"div037.021218","Regional Assemblies (Preparations) Bill"
"div038.030107","Local Government Bill"
"div039.030107","Local Government Bill"
"div040.030107","Local Government Bill"
"div041.030107","Local Government Bill"
"div042.030108","Foundation Hospitals"
"div043.030108","Foundation Hospitals"
"div044.030109","Health (Wales) Bill"
"div045.030109","Health (Wales) Bill"
"div046.030113","Criminal Justice System"
"div047.030113","Drugs Policy"
"div048.030113","Drugs Policy"
"div049.030114","Education (Northern Ireland)"
"div050.030115","Community Care (Delayed Discharges etc.) Bill"
"div051.030115","Community Care (Delayed Discharges etc.) Bill"
"div052.030115","Community Care (Delayed Discharges etc.) Bill"
"div053.030115","Community Care (Delayed Discharges etc.) Bill"
"div054.030115","Community Care (Delayed Discharges etc.) Bill"
"div055.030116","Fisheries"
"div056.030120","Occupational Pensions"
"div057.030120","Food Supplements Directive"
"div058.030120","Food Supplements Directive"
"div059.030122","Defence in the World"
"div060.030123","Regional Assemblies (Preparations) Bill (Programme) (No. 3)"
"div061.030123","Regional Assemblies (Preparations) Bill"
"div062.030123","Regional Assemblies (Preparations) Bill"
"div063.030123","Regional Assemblies (Preparations) Bill"
"div064.030123","Regional Assemblies (Preparations) Bill"
"div065.030123","Regional Assemblies (Preparations) Bill"
"div066.030127","Electricity (Miscellaneous Provisions) Bill"
"div067.030127","Electricity (Miscellaneous Provisions) Bill"
"div068.030128","Railways and Transport Safety Bill"
"div069.030128","Lord Chancellor's Department"
"div070.030131","Company Directors' Performance and Compensation Bill"
"div071.030203","European Parliament (Representation) Bill"
"div072.030203","European Parliament (Representation) Bill"
"div073.030203","European Parliament (Representation) Bill"
"div074.030203","European Parliament (Representation) Bill"
"div075.030204","House of Lords Reform"
"div076.030204","House of Lords Reform"
"div077.030204","House of Lords Reform"
"div078.030204","House of Lords Reform"
"div079.030204","House of Lords Reform"
"div080.030205","Police"
"div081.030205","Local Government Finance"
"div082.030206","Electricity (Miscellaneous Provisions) Bill"
"div083.030206","Electricity (Miscellaneous Provisions) Bill"
"div084.030206","Electricity (Miscellaneous Provisions) Bill"
"div085.030206","Electricity (Miscellaneous Provisions) Bill"
"div086.030210","Police (Northern Ireland) Bill [Lords]"
"div087.030211","Northern Ireland"
"div088.030212","Economy and Public Services"
"div089.030212","Economy and Public Services"
"div090.030212","Mid-Term Review of the Common Agricultural Policy"
"div091.030212","Mid-Term Review of the Common Agricultural Policy"
"div092.030224","Industrial Development (Financial Assistance) Bill"
"div093.030225","Communications Bill"
"div094.030225","Communications Bill"
"div095.030225","Communications Bill"
"div096.030226","Iraq"
"div097.030226","Iraq"
"div098.030304","Communications Bill"
"div099.030306","Gurkha Regiment"
"div100.030304","Communications Bill"
"div101.030305","Local Government Bill"
"div102.030305","Local Government Bill"
"div103.030305","Local Government Bill"
"div104.030305","Local Government Bill"
"div105.030307","Retirement Income Reform Bill"
"div106.030307","Retirement Income Reform Bill"
"div107.030310","Local Government Bill"
"div108.030310","Local Government Bill"
"div109.030310","Local Government Bill"
"div110.030310","Local Government Bill"
"div111.030310","Local Government Bill"
"div112.030311","Specialist Schools (Selection by Aptitude)"
"div113.030312","Deferred Divisions"
"div114.030314","Government Powers (Limitation) Bill"
"div115.030317","Northern Ireland Assembly Elections Bill"
"div116.030317","Personal Statement"
"div117.030318","Iraq"
"div118.030318","Iraq"
"div119.030319","Community Care (Delayed Discharges Etc.) Bill"
"div120.030319","Community Care (Delayed Discharges Etc.) Bill"
"div121.030319","Community Care (Delayed Discharges Etc.) Bill"
"div122.030319","Community Care (Delayed Discharges Etc.) Bill"
"div123.030319","Community Care (Delayed Discharges Etc.) Bill"
"div124.030319","Community Care (Delayed Discharges Etc.) Bill"
"div125.030319","Community Care (Delayed Discharges Etc.) Bill"
"div126.030319","Community Care (Delayed Discharges Etc.) Bill"
"div127.030319","Community Care (Delayed Discharges Etc.) Bill"
"div128.030319","Community Care (Delayed Discharges Etc.) Bill"
"div129.030319","Community Care (Delayed Discharges Etc.) Bill"
"div130.030319","Community Care (Delayed Discharges Etc.) Bill"
"div131.030324","Licensing Bill [Lords]"
"div132.030325","Extradition Bill"
"div133.030325","Extradition Bill"
"div134.030325","Extradition Bill"
"div135.030325","Extradition Bill"
"div136.030325","Extradition Bill"
"div137.030326","Points of Order"
"div138.030326","Police (Northern Ireland) Bill [Lords]"
"div139.030326","Police (Northern Ireland) Bill [Lords]"
"div140.030326","Police (Northern Ireland) Bill [Lords]"
"div141.030326","Police (Northern Ireland) Bill [Lords]"
"div142.030326","Police (Northern Ireland) Bill [Lords]"
"div143.030327","Police (Northern Ireland) Bill [Lords]"
"div144.030327","Police (Northern Ireland) Bill [Lords]"
"div145.030327","Police (Northern Ireland) Bill [Lords]"
"div146.030327","Police (Northern Ireland) Bill [Lords]"
"div147.030327","Police (Northern Ireland) Bill [Lords]"
"div148.030327","Police (Northern Ireland) Bill [Lords]"
"div149.030331","Railways and Transport Safety Bill"
"div150.030331","Railways and Transport Safety Bill"
"div151.030331","Railways and Transport Safety Bill"
"div152.030331","Railways and Transport Safety Bill"
"div153.030401","Crime (International Co-operation) Bill [Lords]"
"div154.030402","Criminal Justice Bill"
"div155.030402","Criminal Justice Bill"
"div156.030402","Criminal Justice Bill"
"div157.030402","Criminal Justice Bill"
"div158.030402","Criminal Justice Bill"
"div159.030402","Criminal Justice Bill"
"div160.030402","Criminal Justice Bill"
"div161.030408","Anti-social Behaviour Bill"
"div162.030414","Smoking (Restaurants) Bill"
"div163.030414","Budget Resolutions and Economic Situation"
"div164.030414","Budget Resolutions and Economic Situation"
"div165.030414","Budget Resolutions and Economic Situation"
"div166.030414","Budget Resolutions and Economic Situation"
"div167.030414","Budget Resolutions and Economic Situation"
"div168.030414","Budget Resolutions and Economic Situation"
"div169.030414","Budget Resolutions and Economic Situation"
"div170.030414","Budget Resolutions and Economic Situation"
"div171.030428","European Parliament (Representation) Bill"
"div172.030428","European Parliament (Representation) Bill"
"div173.030429","Community Services"
"div174.030429","Community Services"
"div175.030506","Finance Bill"
"div176.030506","Finance Bill"
"div177.030507","Health and Social Care (Community Health and Standards) Bill"
"div178.030507","Health and Social Care (Community Health and Standards) Bill"
"div179.030507","Health and Social Care (Community Health and Standards) Bill"
"div180.030508","Fire Services Bill"
"div181.030508","Fire Services Bill"
"div182.030512","Northern Ireland Assembly (Elections and Periods of Suspension) Bill (Allocation of Time)"
"div183.030512","Northern Ireland Assembly (Elections and Periods of Suspension) Bill"
"div184.030512","Northern Ireland Assembly (Elections and Periods of Suspension) Bill"
"div185.030512","Northern Ireland Assembly (Elections and Periods of Suspension) Bill"
"div186.030512","Northern Ireland Assembly (Elections and Periods of Suspension) Bill"
"div187.030512","Northern Ireland Assembly (Elections and Periods of Suspension) Bill"
"div188.030513","Finance Bill (Programme) (No. 3)"
"div189.030513","Finance Bill"
"div190.030513","Finance Bill"
"div191.030513","Finance Bill"
"div192.030513","Finance Bill"
"div193.030513","Finance Bill"
"div194.030513","Finance Bill"
"div195.030513","Finance Bill"
"div196.030514","Finance Bill"
"div197.030514","Finance Bill"
"div198.030514","Finance Bill"
"div199.030514","Finance Bill"
"div200.030515","School Funding"
"div201.030515","School Funding"
"div202.030519","Criminal Justice Bill (Programme) (No. 5)"
"div203.030519","Criminal Justice Bill"
"div204.030519","Criminal Justice Bill"
"div205.030519","Criminal Justice Bill"
"div206.030519","Criminal Justice Bill"
"div207.030519","Criminal Justice Bill"
"div208.030520","Criminal Justice Bill"
"div209.030520","Criminal Justice Bill"
"div210.030520","Criminal Justice Bill"
"div211.030520","Criminal Justice Bill"
"div212.030521","European Union (Accessions) Bill"
"div213.030603","Fire Services Bill (Programme) (No. 2)"
"div214.030603","Fire Services Bill"
"div215.030603","Fire Services Bill"
"div216.030603","Fire Services Bill"
"div217.030604","Iraq"
"div218.030604","Pensions"
"div219.030604","Pensions"
"div220.030609","Courts Bill [Lords]"
"div221.030610","Planning and Compulsory Purchase Bill (Carry-Over)"
"div222.030610","Planning and Compulsory Purchase Bill (Extension of Period for Proceedings)"
"div223.030610","Planning and Compulsory Purchase Bill (ReCommittal)"
"div224.030610","Mersey Tunnels Bill (By Order)"
"div225.030610","Mersey Tunnels Bill (By Order)"
"div226.030611","European Treaty Referendum"
"div227.030611","European Treaty Referendum"
"div228.030611","Post Office Card Accounts"
"div229.030611","Post Office Card Accounts"
"div230.030613","Fireworks Bill"
"div231.030613","Fireworks Bill"
"div232.030616","Speaker's Absence"
"div233.030616","Licensing Bill [Lords]"
"div234.030616","Licensing Bill [Lords]"
"div235.030616","Licensing Bill [Lords]"
"div236.030616","Licensing Bill [Lords]"
"div237.030616","Licensing Bill [Lords]"
"div238.030616","Licensing Bill [Lords]"
"div239.030617","Government Reshuffle"
"div240.030617","Community Pharmacies"
"div241.030618","Deferred Division"
"div242.030620","High Hedges (No. 2) Bill"
"div243.030620","High Hedges (No. 2) Bill"
"div244.030623","Student Finance"
"div245.030623","Student Finance"
"div246.030623","Transport"
"div247.030623","Transport"
"div248.030623","Transport"
"div249.030623","Transport"
"div250.030624","Anti-social Behaviour Bill (Programme) (No. 2)"
"div251.030624","Anti-social Behaviour Bill"
"div252.030624","Anti-social Behaviour Bill"
"div253.030624","Iraq (British Forces)"
"div254.030624","Licensing Bill [Lords]"
"div255.030625","Deferred Division"
"div256.030625","Tuition Fees"
"div257.030625","Fair Trade"
"div258.030630","Hunting Bill (Programme) (No. 3)"
